year,state,party,perc_votes
1990,New Mexico,REPUBLICAN,0.5185035300074609
1991,New Mexico,REPUBLICAN,0.5185035300074609
1992,New Mexico,DEMOCRAT,0.45898846638338486
1993,New Mexico,DEMOCRAT,0.45898846638338486
1994,New Mexico,DEMOCRAT,0.45898846638338486
1995,New Mexico,DEMOCRAT,0.45898846638338486
1996,New Mexico,DEMOCRAT,0.4918320223567367
1997,New Mexico,DEMOCRAT,0.4918320223567367
1998,New Mexico,DEMOCRAT,0.4918320223567367
1999,New Mexico,DEMOCRAT,0.4918320223567367
2000,New Mexico,DEMOCRAT,0.47908554054844177
2001,New Mexico,DEMOCRAT,0.47908554054844177
2002,New Mexico,DEMOCRAT,0.47908554054844177
2003,New Mexico,DEMOCRAT,0.47908554054844177
2004,New Mexico,REPUBLICAN,0.498384247604138
2005,New Mexico,REPUBLICAN,0.498384247604138
2006,New Mexico,REPUBLICAN,0.498384247604138
2007,New Mexico,REPUBLICAN,0.498384247604138
2008,New Mexico,DEMOCRAT,0.5690748026279335
2009,New Mexico,DEMOCRAT,0.5690748026279335
2010,New Mexico,DEMOCRAT,0.5690748026279335
2011,New Mexico,DEMOCRAT,0.5690748026279335
2012,New Mexico,DEMOCRAT,0.5299276052046678
2013,New Mexico,DEMOCRAT,0.5299276052046678
2014,New Mexico,DEMOCRAT,0.5299276052046678
2015,New Mexico,DEMOCRAT,0.5299276052046678
2016,New Mexico,DEMOCRAT,0.48255647178634103
2017,New Mexico,DEMOCRAT,0.48255647178634103
2018,New Mexico,DEMOCRAT,0.48255647178634103
2019,New Mexico,DEMOCRAT,0.48255647178634103
2020,New Mexico,DEMOCRAT,0.5428928584957222
1976,New York,DEMOCRAT,0.4865083285569763
1977,New York,DEMOCRAT,0.4865083285569763
1978,New York,DEMOCRAT,0.4865083285569763
1979,New York,DEMOCRAT,0.4865083285569763
1980,New York,DEMOCRAT,0.4399209991552669
1981,New York,DEMOCRAT,0.4399209991552669
1982,New York,DEMOCRAT,0.4399209991552669
1983,New York,DEMOCRAT,0.4399209991552669
1984,New York,REPUBLICAN,0.49605013214707033
1985,New York,REPUBLICAN,0.49605013214707033
1986,New York,REPUBLICAN,0.49605013214707033
1987,New York,REPUBLICAN,0.49605013214707033
1988,New York,DEMOCRAT,0.5019497561012464
1989,New York,DEMOCRAT,0.5019497561012464
1990,New York,DEMOCRAT,0.5019497561012464
1991,New York,DEMOCRAT,0.5019497561012464
1992,New York,DEMOCRAT,0.4727630691275797
1993,New York,DEMOCRAT,0.4727630691275797
1994,New York,DEMOCRAT,0.4727630691275797
1995,New York,DEMOCRAT,0.4727630691275797
1996,New York,DEMOCRAT,0.5667893903041855
1997,New York,DEMOCRAT,0.5667893903041855
1998,New York,DEMOCRAT,0.5667893903041855
1999,New York,DEMOCRAT,0.5667893903041855
2000,New York,DEMOCRAT,0.566392704823055
2001,New York,DEMOCRAT,0.566392704823055
2002,New York,DEMOCRAT,0.566392704823055
2003,New York,DEMOCRAT,0.566392704823055
2004,New York,DEMOCRAT,0.5613058126549186
2005,New York,DEMOCRAT,0.5613058126549186
2006,New York,DEMOCRAT,0.5613058126549186
2007,New York,DEMOCRAT,0.5613058126549186
2008,New York,DEMOCRAT,0.6015696154075767
2009,New York,DEMOCRAT,0.6015696154075767
2010,New York,DEMOCRAT,0.6015696154075767
2011,New York,DEMOCRAT,0.6015696154075767
2012,New York,DEMOCRAT,0.6076098417487449
2013,New York,DEMOCRAT,0.6076098417487449
2014,New York,DEMOCRAT,0.6076098417487449
2015,New York,DEMOCRAT,0.6076098417487449
2016,New York,DEMOCRAT,0.5613614259984896
2017,New York,DEMOCRAT,0.5613614259984896
2018,New York,DEMOCRAT,0.5613614259984896
2019,New York,DEMOCRAT,0.5613614259984896
2020,New York,DEMOCRAT,0.603918845358349
1976,North Carolina,DEMOCRAT,0.5526918671248569
1977,North Carolina,DEMOCRAT,0.5526918671248569
1978,North Carolina,DEMOCRAT,0.5526918671248569
1979,North Carolina,DEMOCRAT,0.5526918671248569
1980,North Carolina,REPUBLICAN,0.49304975178262267
1981,North Carolina,REPUBLICAN,0.49304975178262267
1982,North Carolina,REPUBLICAN,0.49304975178262267
1983,North Carolina,REPUBLICAN,0.49304975178262267
1984,North Carolina,REPUBLICAN,0.6189689895148437
1985,North Carolina,REPUBLICAN,0.6189689895148437
1986,North Carolina,REPUBLICAN,0.6189689895148437
1987,North Carolina,REPUBLICAN,0.6189689895148437
1988,North Carolina,REPUBLICAN,0.5796829977932598
1989,North Carolina,REPUBLICAN,0.5796829977932598
1990,North Carolina,REPUBLICAN,0.5796829977932598
1991,North Carolina,REPUBLICAN,0.5796829977932598
1992,North Carolina,REPUBLICAN,0.43442808737102057
1993,North Carolina,REPUBLICAN,0.43442808737102057
1994,North Carolina,REPUBLICAN,0.43442808737102057
1995,North Carolina,REPUBLICAN,0.43442808737102057
1996,North Carolina,REPUBLICAN,0.4872941366328975
1997,North Carolina,REPUBLICAN,0.4872941366328975
1998,North Carolina,REPUBLICAN,0.4872941366328975
1999,North Carolina,REPUBLICAN,0.4872941366328975
2000,North Carolina,REPUBLICAN,0.559577562873286
2001,North Carolina,REPUBLICAN,0.559577562873286
2002,North Carolina,REPUBLICAN,0.559577562873286
2003,North Carolina,REPUBLICAN,0.559577562873286
2004,North Carolina,REPUBLICAN,0.5601719733779452
2005,North Carolina,REPUBLICAN,0.5601719733779452
2006,North Carolina,REPUBLICAN,0.5601719733779452
2007,North Carolina,REPUBLICAN,0.5601719733779452
2008,North Carolina,DEMOCRAT,0.49703666399047425
2009,North Carolina,DEMOCRAT,0.49703666399047425
2010,North Carolina,DEMOCRAT,0.49703666399047425
2011,North Carolina,DEMOCRAT,0.49703666399047425
2012,North Carolina,REPUBLICAN,0.5039306410214295
2013,North Carolina,REPUBLICAN,0.5039306410214295
2014,North Carolina,REPUBLICAN,0.5039306410214295
2015,North Carolina,REPUBLICAN,0.5039306410214295
2016,North Carolina,REPUBLICAN,0.49828094696180414
2017,North Carolina,REPUBLICAN,0.49828094696180414
2018,North Carolina,REPUBLICAN,0.49828094696180414
2019,North Carolina,REPUBLICAN,0.49828094696180414
2020,North Carolina,REPUBLICAN,0.4993433248829551
1976,North Dakota,REPUBLICAN,0.5169184818437446
1977,North Dakota,REPUBLICAN,0.5169184818437446
1978,North Dakota,REPUBLICAN,0.5169184818437446
1979,North Dakota,REPUBLICAN,0.5169184818437446
1980,North Dakota,REPUBLICAN,0.6432570836488264
1981,North Dakota,REPUBLICAN,0.6432570836488264
1982,North Dakota,REPUBLICAN,0.6432570836488264
1983,North Dakota,REPUBLICAN,0.6432570836488264
1984,North Dakota,REPUBLICAN,0.6483974224118121
1985,North Dakota,REPUBLICAN,0.6483974224118121
1986,North Dakota,REPUBLICAN,0.6483974224118121
1987,North Dakota,REPUBLICAN,0.6483974224118121
1988,North Dakota,REPUBLICAN,0.5603123181312045
1989,North Dakota,REPUBLICAN,0.5603123181312045
1990,North Dakota,REPUBLICAN,0.5603123181312045
1991,North Dakota,REPUBLICAN,0.5603123181312045
1992,North Dakota,REPUBLICAN,0.442159716745691
1993,North Dakota,REPUBLICAN,0.442159716745691
1994,North Dakota,REPUBLICAN,0.442159716745691
1995,North Dakota,REPUBLICAN,0.442159716745691
1996,North Dakota,REPUBLICAN,0.46938752528987165
1997,North Dakota,REPUBLICAN,0.46938752528987165
1998,North Dakota,REPUBLICAN,0.46938752528987165
1999,North Dakota,REPUBLICAN,0.46938752528987165
2000,North Dakota,REPUBLICAN,0.6065858126110124
2001,North Dakota,REPUBLICAN,0.6065858126110124
2002,North Dakota,REPUBLICAN,0.6065858126110124
2003,North Dakota,REPUBLICAN,0.6065858126110124
2004,North Dakota,REPUBLICAN,0.6286133496146507
2005,North Dakota,REPUBLICAN,0.6286133496146507
2006,North Dakota,REPUBLICAN,0.6286133496146507
2007,North Dakota,REPUBLICAN,0.6286133496146507
2008,North Dakota,REPUBLICAN,0.5325010027761898
2009,North Dakota,REPUBLICAN,0.5325010027761898
2010,North Dakota,REPUBLICAN,0.5325010027761898
2011,North Dakota,REPUBLICAN,0.5325010027761898
2012,North Dakota,REPUBLICAN,0.5831568255855722
2013,North Dakota,REPUBLICAN,0.5831568255855722
2014,North Dakota,REPUBLICAN,0.5831568255855722
2015,North Dakota,REPUBLICAN,0.5831568255855722
2016,North Dakota,REPUBLICAN,0.629556278313393
2017,North Dakota,REPUBLICAN,0.629556278313393
2018,North Dakota,REPUBLICAN,0.629556278313393
2019,North Dakota,REPUBLICAN,0.629556278313393
2020,North Dakota,REPUBLICAN,0.6511404873707572
1976,Ohio,DEMOCRAT,0.4889868666639419
1977,Ohio,DEMOCRAT,0.4889868666639419
1978,Ohio,DEMOCRAT,0.4889868666639419
1979,Ohio,DEMOCRAT,0.4889868666639419
1980,Ohio,REPUBLICAN,0.5151142624561613
1981,Ohio,REPUBLICAN,0.5151142624561613
1982,Ohio,REPUBLICAN,0.5151142624561613
1983,Ohio,REPUBLICAN,0.5151142624561613
1984,Ohio,REPUBLICAN,0.5869868634861014
1985,Ohio,REPUBLICAN,0.5869868634861014
1986,Ohio,REPUBLICAN,0.5869868634861014
1987,Ohio,REPUBLICAN,0.5869868634861014
1988,Ohio,REPUBLICAN,0.5500175824525985
1989,Ohio,REPUBLICAN,0.5500175824525985
1990,Ohio,REPUBLICAN,0.5500175824525985
1991,Ohio,REPUBLICAN,0.5500175824525985
1992,Ohio,DEMOCRAT,0.4018128056321024
1993,Ohio,DEMOCRAT,0.4018128056321024
1994,Ohio,DEMOCRAT,0.4018128056321024
1995,Ohio,DEMOCRAT,0.4018128056321024
1996,Ohio,DEMOCRAT,0.4737574744720069
1997,Ohio,DEMOCRAT,0.4737574744720069
1998,Ohio,DEMOCRAT,0.4737574744720069
1999,Ohio,DEMOCRAT,0.4737574744720069
2000,Ohio,REPUBLICAN,0.4998647383516539
2001,Ohio,REPUBLICAN,0.4998647383516539
2002,Ohio,REPUBLICAN,0.4998647383516539
2003,Ohio,REPUBLICAN,0.4998647383516539
2004,Ohio,REPUBLICAN,0.508140243355296
2005,Ohio,REPUBLICAN,0.508140243355296
2006,Ohio,REPUBLICAN,0.508140243355296
2007,Ohio,REPUBLICAN,0.508140243355296
2008,Ohio,DEMOCRAT,0.5150427006052537
2009,Ohio,DEMOCRAT,0.5150427006052537
2010,Ohio,DEMOCRAT,0.5150427006052537
2011,Ohio,DEMOCRAT,0.5150427006052537
2012,Ohio,DEMOCRAT,0.5066674765831987
2013,Ohio,DEMOCRAT,0.5066674765831987
2014,Ohio,DEMOCRAT,0.5066674765831987
2015,Ohio,DEMOCRAT,0.5066674765831987
2016,Ohio,REPUBLICAN,0.5168765067578619
2017,Ohio,REPUBLICAN,0.5168765067578619
2018,Ohio,REPUBLICAN,0.5168765067578619
2019,Ohio,REPUBLICAN,0.5168765067578619
2020,Ohio,REPUBLICAN,0.5327130010087464
1976,Oklahoma,REPUBLICAN,0.4996177618514426
1977,Oklahoma,REPUBLICAN,0.4996177618514426
1978,Oklahoma,REPUBLICAN,0.4996177618514426
1979,Oklahoma,REPUBLICAN,0.4996177618514426
1980,Oklahoma,REPUBLICAN,0.6049970949145348
1981,Oklahoma,REPUBLICAN,0.6049970949145348
1982,Oklahoma,REPUBLICAN,0.6049970949145348
1983,Oklahoma,REPUBLICAN,0.6049970949145348
1984,Oklahoma,REPUBLICAN,0.6861085184394701
1985,Oklahoma,REPUBLICAN,0.6861085184394701
1986,Oklahoma,REPUBLICAN,0.6861085184394701
1987,Oklahoma,REPUBLICAN,0.6861085184394701
1988,Oklahoma,REPUBLICAN,0.5792879125833877
1989,Oklahoma,REPUBLICAN,0.5792879125833877
1990,Oklahoma,REPUBLICAN,0.5792879125833877
1991,Oklahoma,REPUBLICAN,0.5792879125833877
1992,Oklahoma,REPUBLICAN,0.4264574832830945
1993,Oklahoma,REPUBLICAN,0.4264574832830945
1994,Oklahoma,REPUBLICAN,0.4264574832830945
1995,Oklahoma,REPUBLICAN,0.4264574832830945
1996,Oklahoma,REPUBLICAN,0.48256296236139
1997,Oklahoma,REPUBLICAN,0.48256296236139
1998,Oklahoma,REPUBLICAN,0.48256296236139
1999,Oklahoma,REPUBLICAN,0.48256296236139
2000,Oklahoma,REPUBLICAN,0.603078521084823
2001,Oklahoma,REPUBLICAN,0.603078521084823
2002,Oklahoma,REPUBLICAN,0.603078521084823
2003,Oklahoma,REPUBLICAN,0.603078521084823
2004,Oklahoma,REPUBLICAN,0.6557040166475606
2005,Oklahoma,REPUBLICAN,0.6557040166475606
2006,Oklahoma,REPUBLICAN,0.6557040166475606
2007,Oklahoma,REPUBLICAN,0.6557040166475606
2008,Oklahoma,REPUBLICAN,0.656450811226935
2009,Oklahoma,REPUBLICAN,0.656450811226935
2010,Oklahoma,REPUBLICAN,0.656450811226935
2011,Oklahoma,REPUBLICAN,0.656450811226935
2012,Oklahoma,REPUBLICAN,0.6677231974301656
2013,Oklahoma,REPUBLICAN,0.6677231974301656
2014,Oklahoma,REPUBLICAN,0.6677231974301656
2015,Oklahoma,REPUBLICAN,0.6677231974301656
2016,Oklahoma,REPUBLICAN,0.6532286481962736
2017,Oklahoma,REPUBLICAN,0.6532286481962736
2018,Oklahoma,REPUBLICAN,0.6532286481962736
2019,Oklahoma,REPUBLICAN,0.6532286481962736
2020,Oklahoma,REPUBLICAN,0.6537327184806295
1976,Oregon,REPUBLICAN,0.4778439346096035
1977,Oregon,REPUBLICAN,0.4778439346096035
1978,Oregon,REPUBLICAN,0.4778439346096035
1979,Oregon,REPUBLICAN,0.4778439346096035
1980,Oregon,REPUBLICAN,0.48331465676300617
1981,Oregon,REPUBLICAN,0.48331465676300617
1982,Oregon,REPUBLICAN,0.48331465676300617
1983,Oregon,REPUBLICAN,0.48331465676300617
1984,Oregon,REPUBLICAN,0.559058218856984
1985,Oregon,REPUBLICAN,0.559058218856984
1986,Oregon,REPUBLICAN,0.559058218856984
1987,Oregon,REPUBLICAN,0.559058218856984
1988,Oregon,DEMOCRAT,0.5127811239799815
1989,Oregon,DEMOCRAT,0.5127811239799815
1990,Oregon,DEMOCRAT,0.5127811239799815
1991,Oregon,DEMOCRAT,0.5127811239799815
1992,Oregon,DEMOCRAT,0.42478855058958337
1993,Oregon,DEMOCRAT,0.42478855058958337
1994,Oregon,DEMOCRAT,0.42478855058958337
1995,Oregon,DEMOCRAT,0.42478855058958337
1996,Oregon,DEMOCRAT,0.4715197131575891
1997,Oregon,DEMOCRAT,0.4715197131575891
1998,Oregon,DEMOCRAT,0.4715197131575891
1999,Oregon,DEMOCRAT,0.4715197131575891
2000,Oregon,DEMOCRAT,0.46959940024120733
2001,Oregon,DEMOCRAT,0.46959940024120733
2002,Oregon,DEMOCRAT,0.46959940024120733
2003,Oregon,DEMOCRAT,0.46959940024120733
2004,Oregon,DEMOCRAT,0.5134866304221187
2005,Oregon,DEMOCRAT,0.5134866304221187
2006,Oregon,DEMOCRAT,0.5134866304221187
2007,Oregon,DEMOCRAT,0.5134866304221187
2008,Oregon,DEMOCRAT,0.5674880625692065
2009,Oregon,DEMOCRAT,0.5674880625692065
2010,Oregon,DEMOCRAT,0.5674880625692065
2011,Oregon,DEMOCRAT,0.5674880625692065
2012,Oregon,DEMOCRAT,0.54239326652769
2013,Oregon,DEMOCRAT,0.54239326652769
2014,Oregon,DEMOCRAT,0.54239326652769
2015,Oregon,DEMOCRAT,0.54239326652769
2016,Oregon,DEMOCRAT,0.5007185200286208
2017,Oregon,DEMOCRAT,0.5007185200286208
2018,Oregon,DEMOCRAT,0.5007185200286208
2019,Oregon,DEMOCRAT,0.5007185200286208
2020,Oregon,DEMOCRAT,0.5645331865404888
1976,Pennsylvania,DEMOCRAT,0.5039567935072532
1977,Pennsylvania,DEMOCRAT,0.5039567935072532
1978,Pennsylvania,DEMOCRAT,0.5039567935072532
1979,Pennsylvania,DEMOCRAT,0.5039567935072532
1980,Pennsylvania,REPUBLICAN,0.49586134037896734
1981,Pennsylvania,REPUBLICAN,0.49586134037896734
1982,Pennsylvania,REPUBLICAN,0.49586134037896734
1983,Pennsylvania,REPUBLICAN,0.49586134037896734
1984,Pennsylvania,REPUBLICAN,0.5334106792230928
1985,Pennsylvania,REPUBLICAN,0.5334106792230928
1986,Pennsylvania,REPUBLICAN,0.5334106792230928
1987,Pennsylvania,REPUBLICAN,0.5334106792230928
1988,Pennsylvania,REPUBLICAN,0.5070457961872039
1989,Pennsylvania,REPUBLICAN,0.5070457961872039
1990,Pennsylvania,REPUBLICAN,0.5070457961872039
1991,Pennsylvania,REPUBLICAN,0.5070457961872039
1992,Pennsylvania,DEMOCRAT,0.45146164873251193
1993,Pennsylvania,DEMOCRAT,0.45146164873251193
1994,Pennsylvania,DEMOCRAT,0.45146164873251193
1995,Pennsylvania,DEMOCRAT,0.45146164873251193
1996,Pennsylvania,DEMOCRAT,0.492261247677619
1997,Pennsylvania,DEMOCRAT,0.492261247677619
1998,Pennsylvania,DEMOCRAT,0.492261247677619
1999,Pennsylvania,DEMOCRAT,0.492261247677619
2000,Pennsylvania,DEMOCRAT,0.5060817131276611
2001,Pennsylvania,DEMOCRAT,0.5060817131276611
2002,Pennsylvania,DEMOCRAT,0.5060817131276611
2003,Pennsylvania,DEMOCRAT,0.5060817131276611
2004,Pennsylvania,DEMOCRAT,0.5092380914415062
2005,Pennsylvania,DEMOCRAT,0.5092380914415062
2006,Pennsylvania,DEMOCRAT,0.5092380914415062
2007,Pennsylvania,DEMOCRAT,0.5092380914415062
2008,Pennsylvania,DEMOCRAT,0.5448552801203738
2009,Pennsylvania,DEMOCRAT,0.5448552801203738
2010,Pennsylvania,DEMOCRAT,0.5448552801203738
2011,Pennsylvania,DEMOCRAT,0.5448552801203738
2012,Pennsylvania,DEMOCRAT,0.520768577021407
2013,Pennsylvania,DEMOCRAT,0.520768577021407
2014,Pennsylvania,DEMOCRAT,0.520768577021407
2015,Pennsylvania,DEMOCRAT,0.520768577021407
2016,Pennsylvania,REPUBLICAN,0.4857788580374602
2017,Pennsylvania,REPUBLICAN,0.4857788580374602
2018,Pennsylvania,REPUBLICAN,0.4857788580374602
2019,Pennsylvania,REPUBLICAN,0.4857788580374602
2020,Pennsylvania,DEMOCRAT,0.5000849567544814
1976,Rhode Island,DEMOCRAT,0.5544200455935935
1977,Rhode Island,DEMOCRAT,0.5544200455935935
1978,Rhode Island,DEMOCRAT,0.5544200455935935
1979,Rhode Island,DEMOCRAT,0.5544200455935935
1980,Rhode Island,DEMOCRAT,0.4768214786269103
1981,Rhode Island,DEMOCRAT,0.4768214786269103
1982,Rhode Island,DEMOCRAT,0.4768214786269103
1983,Rhode Island,DEMOCRAT,0.4768214786269103
1984,Rhode Island,REPUBLICAN,0.5166520905554107
1985,Rhode Island,REPUBLICAN,0.5166520905554107
1986,Rhode Island,REPUBLICAN,0.5166520905554107
1987,Rhode Island,REPUBLICAN,0.5166520905554107
1988,Rhode Island,DEMOCRAT,0.5563785459021012
1989,Rhode Island,DEMOCRAT,0.5563785459021012
1990,Rhode Island,DEMOCRAT,0.5563785459021012
1991,Rhode Island,DEMOCRAT,0.5563785459021012
1992,Rhode Island,DEMOCRAT,0.4704796356136888
1993,Rhode Island,DEMOCRAT,0.4704796356136888
1994,Rhode Island,DEMOCRAT,0.4704796356136888
1995,Rhode Island,DEMOCRAT,0.4704796356136888
1996,Rhode Island,DEMOCRAT,0.5971858848370392
1997,Rhode Island,DEMOCRAT,0.5971858848370392
1998,Rhode Island,DEMOCRAT,0.5971858848370392
1999,Rhode Island,DEMOCRAT,0.5971858848370392
2000,Rhode Island,DEMOCRAT,0.6098770018967911
2001,Rhode Island,DEMOCRAT,0.6098770018967911
2002,Rhode Island,DEMOCRAT,0.6098770018967911
2003,Rhode Island,DEMOCRAT,0.6098770018967911
2004,Rhode Island,DEMOCRAT,0.5942342622628302
2005,Rhode Island,DEMOCRAT,0.5942342622628302
2006,Rhode Island,DEMOCRAT,0.5942342622628302
2007,Rhode Island,DEMOCRAT,0.5942342622628302
2008,Rhode Island,DEMOCRAT,0.6286400461245617
2009,Rhode Island,DEMOCRAT,0.6286400461245617
2010,Rhode Island,DEMOCRAT,0.6286400461245617
2011,Rhode Island,DEMOCRAT,0.6286400461245617
2012,Rhode Island,DEMOCRAT,0.627009588632639
2013,Rhode Island,DEMOCRAT,0.627009588632639
2014,Rhode Island,DEMOCRAT,0.627009588632639
2015,Rhode Island,DEMOCRAT,0.627009588632639
2016,Rhode Island,DEMOCRAT,0.5440660657037472
2017,Rhode Island,DEMOCRAT,0.5440660657037472
2018,Rhode Island,DEMOCRAT,0.5440660657037472
2019,Rhode Island,DEMOCRAT,0.5440660657037472
2020,Rhode Island,DEMOCRAT,0.5947619876593357
1976,South Carolina,DEMOCRAT,0.5616951766982355
1977,South Carolina,DEMOCRAT,0.5616951766982355
1978,South Carolina,DEMOCRAT,0.5616951766982355
1979,South Carolina,DEMOCRAT,0.5616951766982355
1980,South Carolina,REPUBLICAN,0.4945376230779796
1981,South Carolina,REPUBLICAN,0.4945376230779796
1982,South Carolina,REPUBLICAN,0.4945376230779796
1983,South Carolina,REPUBLICAN,0.4945376230779796
1984,South Carolina,REPUBLICAN,0.6355400819180427
1985,South Carolina,REPUBLICAN,0.6355400819180427
1986,South Carolina,REPUBLICAN,0.6355400819180427
1987,South Carolina,REPUBLICAN,0.6355400819180427
1988,South Carolina,REPUBLICAN,0.6150481385058352
1989,South Carolina,REPUBLICAN,0.6150481385058352
1990,South Carolina,REPUBLICAN,0.6150481385058352
1991,South Carolina,REPUBLICAN,0.6150481385058352
1992,South Carolina,REPUBLICAN,0.46993356725298474
1993,South Carolina,REPUBLICAN,0.46993356725298474
1994,South Carolina,REPUBLICAN,0.46993356725298474
1995,South Carolina,REPUBLICAN,0.46993356725298474
1996,South Carolina,REPUBLICAN,0.498476762807973
1997,South Carolina,REPUBLICAN,0.498476762807973
1998,South Carolina,REPUBLICAN,0.498476762807973
1999,South Carolina,REPUBLICAN,0.498476762807973
2000,South Carolina,REPUBLICAN,0.5686038462261056
2001,South Carolina,REPUBLICAN,0.5686038462261056
2002,South Carolina,REPUBLICAN,0.5686038462261056
2003,South Carolina,REPUBLICAN,0.5686038462261056
2004,South Carolina,REPUBLICAN,0.5798194968164678
2005,South Carolina,REPUBLICAN,0.5798194968164678
2006,South Carolina,REPUBLICAN,0.5798194968164678
2007,South Carolina,REPUBLICAN,0.5798194968164678
2008,South Carolina,REPUBLICAN,0.5387364397863786
2009,South Carolina,REPUBLICAN,0.5387364397863786
2010,South Carolina,REPUBLICAN,0.5387364397863786
2011,South Carolina,REPUBLICAN,0.5387364397863786
2012,South Carolina,REPUBLICAN,0.5456113125586141
2013,South Carolina,REPUBLICAN,0.5456113125586141
2014,South Carolina,REPUBLICAN,0.5456113125586141
2015,South Carolina,REPUBLICAN,0.5456113125586141
2016,South Carolina,REPUBLICAN,0.5493933268569543
2017,South Carolina,REPUBLICAN,0.5493933268569543
2018,South Carolina,REPUBLICAN,0.5493933268569543
2019,South Carolina,REPUBLICAN,0.5493933268569543
2020,South Carolina,REPUBLICAN,0.5509348091719648
